Prices (USD/bbl),Date (CDT),Time (CDT)
4.005,2021-07-29,21:34:00
4.013,2021-07-29,21:39:00
4.011,2021-07-29,21:43:57
4.017,2021-07-29,21:48:58
4.044,2021-07-29,21:54:00
4.042,2021-07-29,21:59:01
4.061,2021-07-29,22:04:01
4.055,2021-07-29,22:09:00
4.065,2021-07-29,22:14:01
4.074,2021-07-29,22:19:01
4.067,2021-07-29,22:24:01
4.086,2021-07-29,22:29:01
4.074,2021-07-29,22:34:01
4.07,2021-07-29,22:39:01
4.079,2021-07-29,22:44:00
4.083,2021-07-29,22:49:01
4.074,2021-07-29,22:54:00
4.077,2021-07-29,22:58:55
4.079,2021-07-29,23:03:56
4.084,2021-07-29,23:08:58
4.091,2021-07-29,23:15:01
4.085,2021-07-29,23:18:59
4.087,2021-07-29,23:24:01
4.09,2021-07-29,23:28:58
4.09,2021-07-29,23:33:53
4.082,2021-07-29,23:39:00
4.087,2021-07-29,23:44:01
4.091,2021-07-29,23:49:57
4.083,2021-07-29,23:54:01
4.083,2021-07-30,00:00:01
4.081,2021-07-30,00:04:01
4.073,2021-07-30,00:09:01
4.072,2021-07-30,00:14:01
4.067,2021-07-30,00:18:59
4.066,2021-07-30,00:23:59
4.075,2021-07-30,00:28:56
4.061,2021-07-30,00:33:55
4.054,2021-07-30,00:41:01
4.056,2021-07-30,00:44:01
4.056,2021-07-30,00:49:46
4.059,2021-07-30,00:53:56
4.058,2021-07-30,00:59:01
4.06,2021-07-30,01:03:55
4.069,2021-07-30,01:09:58
4.067,2021-07-30,01:13:57
4.068,2021-07-30,01:18:53
4.058,2021-07-30,01:23:56
4.059,2021-07-30,01:29:01
4.059,2021-07-30,01:34:59
4.057,2021-07-30,01:39:01
4.056,2021-07-30,01:43:56
4.051,2021-07-30,01:48:55
4.053,2021-07-30,01:54:01
4.051,2021-07-30,02:00:01
4.049,2021-07-30,02:04:01
4.041,2021-07-30,02:09:01
4.032,2021-07-30,02:14:01
4.036,2021-07-30,02:18:59
4.037,2021-07-30,02:25:00
4.039,2021-07-30,02:30:00
4.038,2021-07-30,02:34:45
4.041,2021-07-30,02:38:54
4.044,2021-07-30,02:43:59
4.046,2021-07-30,02:49:58
4.046,2021-07-30,02:54:00
4.048,2021-07-30,02:58:59
4.052,2021-07-30,03:03:57
4.055,2021-07-30,03:09:01
4.054,2021-07-30,03:13:53
4.049,2021-07-30,03:18:52
4.047,2021-07-30,03:23:54
4.045,2021-07-30,03:28:53
4.05,2021-07-30,03:33:59
4.051,2021-07-30,03:39:31
4.054,2021-07-30,03:44:59
4.056,2021-07-30,03:49:00
4.058,2021-07-30,03:54:01
4.057,2021-07-30,03:59:59
4.059,2021-07-30,04:04:00
4.053,2021-07-30,05:00:01
4.051,2021-07-30,05:04:01
4.047,2021-07-30,05:09:08
4.045,2021-07-30,05:14:45
4.045,2021-07-30,05:18:56
4.044,2021-07-30,05:24:01
4.033,2021-07-30,05:28:57
4.037,2021-07-30,05:33:59
4.021,2021-07-30,05:39:00
4.017,2021-07-30,05:43:52
4.019,2021-07-30,05:50:01
4.014,2021-07-30,05:53:50
4.016,2021-07-30,05:59:45
4.018,2021-07-30,06:04:42
4.018,2021-07-30,06:10:41
4.019,2021-07-30,06:13:55
4.019,2021-07-30,06:19:32
4.02,2021-07-30,06:23:53
4.031,2021-07-30,06:30:00
4.03,2021-07-30,06:34:00
4.03,2021-07-30,06:39:00
4.03,2021-07-30,06:44:01
4.025,2021-07-30,06:49:00
4.022,2021-07-30,06:54:01
4.025,2021-07-30,07:00:00
4.021,2021-07-30,07:04:01
4.017,2021-07-30,07:08:52
4.015,2021-07-30,07:13:54
4.01,2021-07-30,07:20:01
4.012,2021-07-30,07:25:58
4.012,2021-07-30,07:28:53
4.01,2021-07-30,07:33:55
4.011,2021-07-30,07:39:10
4.009,2021-07-30,07:44:47
4.008,2021-07-30,07:49:36
4.007,2021-07-30,07:54:01
4.011,2021-07-30,07:59:53
4.01,2021-07-30,08:04:41
4.012,2021-07-30,08:10:04
4.011,2021-07-30,08:13:52
4.01,2021-07-30,08:19:55
4.01,2021-07-30,08:24:49
4.011,2021-07-30,08:29:11
4.012,2021-07-30,08:34:19
4.014,2021-07-30,08:38:50
4.015,2021-07-30,08:44:59
4.01,2021-07-30,08:48:58
4.01,2021-07-30,08:53:59
4.005,2021-07-30,09:00:00
4.006,2021-07-30,09:03:51
4.006,2021-07-30,09:09:05
4.006,2021-07-30,09:14:58
4.007,2021-07-30,09:19:01
4,2021-07-30,09:24:00
3.997,2021-07-30,09:28:57
4.001,2021-07-30,09:33:52
3.99,2021-07-30,09:39:00
3.982,2021-07-30,09:44:01
3.976,2021-07-30,09:49:55
3.978,2021-07-30,09:54:00
3.978,2021-07-30,09:59:00
3.979,2021-07-30,10:04:42
3.98,2021-07-30,10:08:52
3.986,2021-07-30,10:13:58
3.984,2021-07-30,10:19:01
3.985,2021-07-30,10:24:13
3.989,2021-07-30,10:29:00
3.99,2021-07-30,10:33:52
3.989,2021-07-30,10:39:52
3.989,2021-07-30,10:44:55
3.987,2021-07-30,10:48:55
3.986,2021-07-30,10:53:57
3.982,2021-07-30,11:00:01
3.98,2021-07-30,11:04:00
3.974,2021-07-30,11:10:01
3.975,2021-07-30,11:13:56
3.968,2021-07-30,11:19:58
3.968,2021-07-30,11:24:01
3.971,2021-07-30,11:29:00
3.977,2021-07-30,11:34:00
3.979,2021-07-30,11:39:51
3.98,2021-07-30,11:43:54
3.978,2021-07-30,11:49:33
3.979,2021-07-30,11:53:51
4.016,2021-07-30,12:00:00
3.98,2021-07-30,12:04:43
3.982,2021-07-30,12:09:48
3.979,2021-07-30,12:13:52
3.975,2021-07-30,12:19:41
3.977,2021-07-30,12:24:33
3.977,2021-07-30,12:28:58
3.972,2021-07-30,12:34:05
3.973,2021-07-30,12:38:59
3.972,2021-07-30,12:43:59
3.971,2021-07-30,12:48:58
3.972,2021-07-30,12:53:59
3.972,2021-07-30,12:58:59
3.973,2021-07-30,13:03:59
3.965,2021-07-30,13:10:00
3.968,2021-07-30,13:14:40
3.967,2021-07-30,13:18:54
3.967,2021-07-30,13:23:52
3.965,2021-07-30,13:29:01
3.973,2021-07-30,13:34:01
3.968,2021-07-30,13:39:01
3.971,2021-07-30,13:44:59
3.97,2021-07-30,13:48:59
3.969,2021-07-30,13:54:01
3.972,2021-07-30,13:59:01
3.971,2021-07-30,14:03:53
3.959,2021-07-30,14:08:58
3.966,2021-07-30,14:14:01
3.968,2021-07-30,14:19:57
3.98,2021-07-30,14:24:01
3.99,2021-07-30,14:29:00
3.987,2021-07-30,14:34:00
3.988,2021-07-30,14:38:57
3.986,2021-07-30,14:43:50
3.984,2021-07-30,14:48:56
3.992,2021-07-30,14:54:01
3.996,2021-07-30,14:58:57
3.993,2021-07-30,15:04:01
3.996,2021-07-30,15:09:01
3.993,2021-07-30,15:14:01
3.991,2021-07-30,15:19:01
3.989,2021-07-30,15:23:51
3.989,2021-07-30,15:28:59
3.994,2021-07-30,15:33:57
4.001,2021-07-30,15:38:54
4.001,2021-07-30,15:44:34
3.999,2021-07-30,15:48:59
3.996,2021-07-30,15:53:58
3.993,2021-07-30,15:58:55
3.994,2021-07-30,16:04:59
3.989,2021-07-30,16:08:56
3.986,2021-07-30,16:13:59
3.984,2021-07-30,16:19:00
3.987,2021-07-30,16:23:59
3.984,2021-07-30,16:29:56
3.986,2021-07-30,16:34:01
3.987,2021-07-30,16:38:51
3.992,2021-07-30,16:43:53
3.996,2021-07-30,16:48:54
3.993,2021-07-30,16:53:55
3.989,2021-07-30,17:00:01
3.987,2021-07-30,17:04:00
3.991,2021-07-30,17:09:40
3.996,2021-07-30,17:14:01
3.995,2021-07-30,17:19:00
3.993,2021-07-30,17:23:54
3.996,2021-07-30,17:28:57
3.996,2021-07-30,17:33:52
3.991,2021-07-30,17:38:52
3.994,2021-07-30,17:43:53
3.999,2021-07-30,17:48:51
3.998,2021-07-30,17:54:22
3.998,2021-07-30,18:00:00
3.994,2021-07-30,18:03:59
3.993,2021-07-30,18:08:58
4.002,2021-07-30,18:13:56
3.999,2021-07-30,18:18:58
3.998,2021-07-30,18:24:39
3.995,2021-07-30,18:28:55
3.996,2021-07-30,18:35:00
3.986,2021-07-30,18:38:55
3.985,2021-07-30,18:44:01
3.982,2021-07-30,18:49:00
3.986,2021-07-30,18:53:50
3.968,2021-07-30,18:59:01
3.972,2021-07-30,19:04:00
3.97,2021-07-30,19:09:02
3.968,2021-07-30,19:14:01
3.965,2021-07-30,19:18:59
3.965,2021-07-30,19:24:01
3.973,2021-07-30,19:28:59
3.985,2021-07-30,19:33:58
3.981,2021-07-30,19:39:01
3.974,2021-07-30,19:43:53
3.97,2021-07-30,19:49:01
3.944,2021-07-30,19:54:01
3.943,2021-07-30,19:58:59
3.941,2021-07-30,20:04:01
3.912,2021-07-30,20:09:01
3.911,2021-07-30,20:13:59
3.918,2021-07-30,20:19:01
3.914,2021-07-30,20:24:01
3.885,2021-07-30,20:29:01
3.89,2021-07-30,20:34:00
3.886,2021-07-30,20:39:01
3.888,2021-07-30,20:43:59
3.883,2021-07-30,20:49:01
3.875,2021-07-30,20:54:00
3.891,2021-07-30,20:59:01
3.901,2021-07-30,21:04:01
3.896,2021-07-30,21:09:01
3.889,2021-07-30,21:13:59
3.886,2021-07-30,21:19:01
3.884,2021-07-30,21:24:01
3.878,2021-07-30,21:29:01
3.87,2021-07-30,21:34:00
3.869,2021-07-30,21:38:59
3.865,2021-07-30,21:44:01
3.869,2021-07-30,21:49:00
3.866,2021-07-30,21:54:00
3.865,2021-07-30,21:59:00
3.864,2021-07-30,22:04:00
3.874,2021-07-30,22:09:01
3.878,2021-07-30,22:14:00
3.892,2021-07-30,22:19:01
3.887,2021-07-30,22:24:01
3.895,2021-07-30,22:28:57
3.885,2021-07-30,22:34:01
3.88,2021-07-30,22:38:57
3.88,2021-07-30,22:43:54
3.881,2021-07-30,22:48:56
3.885,2021-07-30,22:54:01
3.882,2021-07-30,22:58:59
3.886,2021-07-30,23:03:56
3.887,2021-07-30,23:09:00
3.889,2021-07-30,23:13:58
3.895,2021-07-30,23:19:01
3.888,2021-07-30,23:24:54
3.889,2021-07-30,23:28:58
3.882,2021-07-30,23:33:59
3.889,2021-07-30,23:38:59
3.891,2021-07-30,23:43:51
3.891,2021-07-30,23:48:58
3.89,2021-07-30,23:53:52
3.889,2021-07-30,23:58:58
3.903,2021-07-31,00:03:58
3.908,2021-07-31,00:09:00
3.899,2021-07-31,00:13:57
3.9,2021-07-31,00:19:01
3.898,2021-07-31,00:24:01
3.898,2021-07-31,00:28:58
3.891,2021-07-31,00:33:58
3.891,2021-07-31,00:38:57
3.893,2021-07-31,00:44:00
3.888,2021-07-31,00:49:00
3.889,2021-07-31,00:54:01
3.884,2021-07-31,00:58:56
3.885,2021-07-31,01:03:59
3.896,2021-07-31,01:08:59
3.903,2021-07-31,01:13:56
3.903,2021-07-31,01:18:58
3.904,2021-07-31,01:23:51
3.914,2021-07-31,01:29:01
3.921,2021-07-31,01:34:01
3.927,2021-07-31,01:39:01
3.924,2021-07-31,01:43:57
3.919,2021-07-31,01:48:57
3.92,2021-07-31,01:55:01
3.918,2021-07-31,01:58:59
3.92,2021-07-31,02:04:01
3.924,2021-07-31,02:09:01
3.922,2021-07-31,02:14:01
3.924,2021-07-31,02:19:01
3.925,2021-07-31,02:24:57
3.924,2021-07-31,02:29:01
3.924,2021-07-31,02:34:56
3.925,2021-07-31,02:39:01
3.931,2021-07-31,02:43:59
3.932,2021-07-31,02:49:54
3.931,2021-07-31,02:53:55
3.923,2021-07-31,02:58:54
3.926,2021-07-31,03:04:53
3.925,2021-07-31,03:08:57
3.922,2021-07-31,03:13:56
3.92,2021-07-31,03:19:48
3.921,2021-07-31,03:24:04
3.922,2021-07-31,03:29:59
3.921,2021-07-31,03:34:01
3.921,2021-07-31,03:38:54
3.92,2021-07-31,03:43:59
3.92,2021-07-31,03:48:54
3.918,2021-07-31,03:53:50
3.916,2021-07-31,03:59:01
3.914,2021-07-31,05:52:00
3.914,2021-07-31,06:55:49
3.973,2021-08-02,05:00:00
3.973,2021-08-02,05:03:54
3.978,2021-08-02,05:09:41
3.981,2021-08-02,05:13:53
3.977,2021-08-02,05:19:01
3.971,2021-08-02,05:24:51
3.972,2021-08-02,05:30:00
3.97,2021-08-02,05:34:00
3.971,2021-08-02,05:38:50
3.967,2021-08-02,05:45:02
3.963,2021-08-02,05:48:58
3.962,2021-08-02,05:54:52
3.96,2021-08-02,06:00:02
3.962,2021-08-02,06:04:13
3.963,2021-08-02,06:08:54
3.967,2021-08-02,06:15:44
3.962,2021-08-02,06:18:57
3.966,2021-08-02,06:24:48
3.964,2021-08-02,06:29:04
3.961,2021-08-02,06:34:52
3.964,2021-08-02,06:39:46
3.965,2021-08-02,06:43:50
3.969,2021-08-02,06:49:59
3.969,2021-08-02,06:54:43
3.969,2021-08-02,06:58:59
3.97,2021-08-02,07:03:59
3.97,2021-08-02,07:09:59
3.968,2021-08-02,07:14:59
3.968,2021-08-02,07:18:59
3.966,2021-08-02,07:25:35
3.962,2021-08-02,07:28:55
3.966,2021-08-02,07:37:41
3.962,2021-08-02,07:39:58
3.966,2021-08-02,07:44:23
3.966,2021-08-02,07:49:22
3.964,2021-08-02,07:56:41
3.966,2021-08-02,07:59:28
3.971,2021-08-02,08:03:51
3.968,2021-08-02,08:09:59
3.968,2021-08-02,08:14:53
3.968,2021-08-02,08:19:34
3.968,2021-08-02,08:25:12
3.969,2021-08-02,08:29:00
3.969,2021-08-02,08:34:11
3.968,2021-08-02,08:42:55
3.97,2021-08-02,08:43:55
3.963,2021-08-02,08:48:53
3.97,2021-08-02,08:57:58
3.972,2021-08-02,08:59:01
3.971,2021-08-02,09:04:08
3.968,2021-08-02,09:08:54
3.966,2021-08-02,09:15:13
3.966,2021-08-02,09:18:53
3.967,2021-08-02,09:23:55
3.969,2021-08-02,09:30:00
3.967,2021-08-02,09:34:52
3.969,2021-08-02,09:42:20
3.97,2021-08-02,09:47:10
3.971,2021-08-02,09:48:51
3.97,2021-08-02,09:57:10
3.97,2021-08-02,09:59:40
3.97,2021-08-02,10:04:40
3.972,2021-08-02,10:09:51
3.971,2021-08-02,10:14:01
3.973,2021-08-02,10:20:26
3.972,2021-08-02,10:24:01
3.971,2021-08-02,10:29:01
3.966,2021-08-02,10:34:01
3.965,2021-08-02,10:38:53
3.964,2021-08-02,10:44:07
3.964,2021-08-02,10:48:55
3.962,2021-08-02,10:54:00
3.963,2021-08-02,10:59:00
3.962,2021-08-02,11:03:58
3.963,2021-08-02,11:09:00
3.962,2021-08-02,11:14:00
3.959,2021-08-02,11:19:00
3.959,2021-08-02,11:27:53
3.96,2021-08-02,11:29:00
3.961,2021-08-02,11:34:00
3.963,2021-08-02,11:39:00
3.965,2021-08-02,11:44:01
3.969,2021-08-02,11:48:58
3.967,2021-08-02,11:54:00
3.968,2021-08-02,12:00:00
3.968,2021-08-02,12:04:41
3.968,2021-08-02,12:09:08
3.967,2021-08-02,12:15:38
3.967,2021-08-02,12:21:08
3.969,2021-08-02,12:24:00
3.97,2021-08-02,12:28:59
3.97,2021-08-02,12:34:00
3.974,2021-08-02,12:39:00
3.976,2021-08-02,12:44:35
3.977,2021-08-02,12:48:59
3.974,2021-08-02,12:53:59
3.975,2021-08-02,12:58:59
3.98,2021-08-02,13:04:59
3.979,2021-08-02,13:09:40
3.979,2021-08-02,13:13:52
3.98,2021-08-02,13:18:54
3.981,2021-08-02,13:23:54
3.979,2021-08-02,13:29:00
3.979,2021-08-02,13:33:59
3.98,2021-08-02,13:38:59
3.981,2021-08-02,13:43:59
3.991,2021-08-02,13:48:53
3.989,2021-08-02,13:53:52
3.992,2021-08-02,14:00:00
3.996,2021-08-02,14:03:57
3.994,2021-08-02,14:09:00
3.994,2021-08-02,14:13:55
3.999,2021-08-02,14:19:00
3.994,2021-08-02,14:24:58
3.994,2021-08-02,14:24:50
3.993,2021-08-02,14:53:00
